المعرف,النوع,"رمز المنتج (SKU)",الاسم,"وصف قصير",الوصف,المخزون,"سعر التخفيض","السعر الافتراضي",التصنيفات,الصور,"العلامات التجارية"
839,simple,G861,"شاحن  G861 100W","شاحن عملي وقوي مثالي لشحن عدة أجهزة بكفاءة في وقت واحد.","<p data-start=""0"" data-end=""180"">شاحن <strong data-start=""5"" data-end=""13"">G861</strong> يمنحك شحناً سريعاً وآمناً بقدرة تصل إلى 100 واط عبر 4 منافذ USB متنوعة.<br data-start=""85"" data-end=""88"" />يعتمد على تقنيات <strong data-start=""105"" data-end=""117"">Super SI</strong> و <strong data-start=""120"" data-end=""128"">GaN3</strong> المتطورة ليجمع بين الكفاءة العالية والحجم المدمج.</p>\n<p data-start=""184"" data-end=""229"">● 4 منافذ شحن: 1 منفذ USB-A + 3 منافذ Type-C.</p>\n<p data-start=""232"" data-end=""291"">● قدرة إجمالية 100 واط مع دعم أحدث بروتوكولات الشحن السريع.</p>\n<p data-start=""294"" data-end=""354"">● طبقات حماية كهربائية متعددة لضمان أمان وموثوقية الاستخدام.</p>",0,,375,"شواحن, شواحن متعددة المنافذ, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/LNG-G861-G861-Premium-4lu-Cikis-100W-Super-SI-GaN-Sarj-Adaptoru.png, https://almuetamad.com/wp-content/uploads/2025/03/LNG-G861-G861-Premium-4lu-Cikis-100W-Super-SI-GaN-Sarj-Adaptoru.png","لينك تك"
840,simple,S32,"سماعة بلوتوث S32","سماعة عملية تجمع بين الأناقة وجودة الصوت للاستخدام اليومي","<p data-start=""0"" data-end=""166"">سماعة بلوتوث <strong data-start=""12"" data-end=""19"">S32</strong> تتميز بتصميم أنيق وعلبة شحن قوية تمنحك تجربة استخدام عملية ومتطورة.<br data-start=""87"" data-end=""90"" />مزودة بمحركات صوت ديناميكية مقاس 10 مم لتقديم صوت قوي وواضح مع أداء متميز.</p>\n<p data-start=""170"" data-end=""218"">● محركات صوت 10 مم لصوت عالي الدقة وتجربة غامرة.</p>\n<p data-start=""221"" data-end=""264"">● ميكروفون حساس لمكالمات واضحة بجودة عالية.</p>\n<p data-start=""267"" data-end=""319"">● تحكم ذكي باللمس لإدارة الموسيقى والمكالمات بسهولة.</p>",0,,165,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/LTW-S32-BLUE-S32-Kulak-Ici-ENC-Oyuncu-Bluetooth-Kulaklik-Mavi.png, https://almuetamad.com/wp-content/uploads/2025/03/LTW-S32-BLUE-S32-Kulak-Ici-ENC-Oyuncu-Bluetooth-Kulaklik-Mavi.png","لينك تك"
841,simple,WP24,"باوربانك WP24","شاحن محمول عصري يجمع بين الأداء القوي والتصميم الأنيق.","<div class=""o_colored_level pb0 col-lg-12 pt0"">\n<p data-start=""0"" data-end=""190"">باور بانك WP24 الأنيق والنحيف بسعة 10000 مللي أمبير يمنحك شحناً عملياً وسريعاً بتقنيات متطورة.<br data-start=""94"" data-end=""97"" />يدعم الشحن اللاسلكي بقدرة تصل إلى 15 واط بالإضافة إلى شحن سلكي سريع 20 واط عبر منفذ Type-C.</p>\n<p data-start=""194"" data-end=""249"">● بطارية 10000 مللي أمبير مع دعم تقنية PD للشحن السريع.</p>\n<p data-start=""252"" data-end=""298"">● شحن لاسلكي يصل إلى 15 واط للأجهزة المتوافقة.</p>\n<p data-start=""301"" data-end=""358"">● منفذ Type-C بقدرة 20 واط مع حافظة شفافة للحماية والنقل.</p>\n\n</div>",3,,245,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/LPP-WP24-GRAY-WP24-Strong-10000Mah-15W-Kablosuz-Powerbank-Gri-1.png, https://almuetamad.com/wp-content/uploads/2025/03/WP24-Strong-10000Mah-15W-Wireless-Powerbank-3.png, https://almuetamad.com/wp-content/uploads/2025/03/WP24-Strong-10000Mah-15W-Wireless-Powerbank-2.png","لينك تك"
842,simple,G5,"جهاز  بلوتوث لسيارة LinkTech G5","حل عملي لإضافة البلوتوث لسيارتك والاستمتاع بقيادة أكثر ذكاء وراحة.","<div class=""o_colored_level pb0 offset-lg-3 col-lg-6 pt0"">\n<p data-start=""0"" data-end=""192"">جهاز استقبال الصوت بلوتوث <strong data-start=""26"" data-end=""32"">G5</strong> يمنح سيارتك ميزة الاتصال اللاسلكي بسهولة، لتستمتع بالموسيقى والمكالمات بجودة عالية.<br data-start=""116"" data-end=""119"" />يعمل عبر منفذ AUX ويدعم تقنية <strong data-start=""149"" data-end=""166"">Bluetooth 5.1</strong> لاتصال مستقر وصوت واضح.</p>\n<p data-start=""196"" data-end=""255"">● ينقل الصوت والموسيقى إلى نظام السيارة عبر AUX وBluetooth.</p>\n<p data-start=""258"" data-end=""316"">● التحويل التلقائي للمكالمات الواردة أثناء تشغيل الموسيقى.</p>\n<p data-start=""319"" data-end=""364"">● ميزة إلغاء الضوضاء مع دعم سيري ومساعد جوجل.</p>\n\n</div>",6,,110,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/LMP-G5-G5-Premium-Siri-ve-Google-Asistanli-Ekstra-Bas-5.png, https://almuetamad.com/wp-content/uploads/2025/03/LMP-G5-G5-Premium-Siri-ve-Google-Asistanli-Ekstra-Bas-5.png","لينك تك"
843,simple,Q218,"سبيكر  Q218","سبيكر محمول أنيق يمنحك حرية الاستماع للموسيقى في أي وقت ومكان.","<div class=""o_colored_level pb0 offset-lg-3 col-lg-6 pt0"">\n<p data-start=""0"" data-end=""154"">سبيكر بلوتوث Q218 يوفر صوتاً قوياً مع تصميم عملي يسهل حمله أينما ذهبت.<br data-start=""73"" data-end=""76"" />يأتي بخطاف مدمج لسهولة التنقل ويمنحك مرونة في تشغيل ملفاتك الصوتية بعدة طرق.</p>\n<p data-start=""158"" data-end=""218"">● يدعم بطاقة Micro SD وذاكرة فلاش USB لتشغيل الملفات مباشرة.</p>\n<p data-start=""221"" data-end=""264"">● مدخل AUX 3.5 ملم مع ميزة الراديو المدمجة.</p>\n<p data-start=""267"" data-end=""331"">● تغطية قماشية بألوان وأنماط عصرية مع تقنية بلوتوث لاقتران أسرع.</p>\n\n</div>",0,,135,"سبيكرات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/LBS-Q218-BLACK-Q218-Mobil-Standli-Tasinabilir-Bluetooth-Hoparlor-Siyah.png, https://almuetamad.com/wp-content/uploads/2025/03/Q218-Mobil-Standli-Tasinabilir-Bluetooth-Hoparlor-1.png, https://almuetamad.com/wp-content/uploads/2025/03/Q218-Mobil-Standli-Tasinabilir-Bluetooth-Hoparlor.png","لينك تك"
845,simple,W798,"قاعدة شحن مكتبية W798","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-68c61eba-b018-8324-8d2d-e420681d536f-53"" data-testid=""conversation-turn-196"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""81f7bfc6-3926-422b-b791-4d26758b5bbc"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""432"" data-end=""493"" data-is-last-node="""" data-is-only-node="""">قاعدة شحن متكاملة تجعل شحن أجهزتك اليومية أكثر سهولة وراحة.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</article>","<p data-start=""0"" data-end=""196"">حاملة الشحن اللاسلكي  3 في 1 توفر لك تجربة شحن عملية وسريعة تجمع بين الأناقة والتعددية.<br data-start=""94"" data-end=""97"" />مصممة بمنصتين لشحن مختلف أجهزتك في نفس الوقت، مع توافق كامل مع أجهزة MagSafe والأجهزة المغناطيسية.</p>\n<p data-start=""200"" data-end=""260"">● شحن لاسلكي سريع بقدرة <strong data-start=""222"" data-end=""232"">15 واط</strong> لأجهزة iPhone 12 والأحدث.</p>\n<p data-start=""263"" data-end=""305"">● شحن مخصص لساعات Apple بقدرة <strong data-start=""291"" data-end=""302"">2.5 واط</strong>.</p>\n<p data-start=""308"" data-end=""368"">● شحن سماعات Apple EarPods وSamsung Earbuds بقدرة <strong data-start=""356"" data-end=""365"">3 واط</strong>.</p>\n<p data-start=""371"" data-end=""430"">● تصميم أنيق يوفر شحناً متزامناً للهاتف، الساعة، والسماعات.</p>",2,,365,"شواحن, قواعد شحن لاسلكي مكتبية, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/LPW-W798-W798-Premium-3u-1-Arada-Masaustu-Telefon-Tutacagi-Magsafe-Wireless-Sarj-Aleti-1.png, https://almuetamad.com/wp-content/uploads/2025/03/W798-3-IN-1-Wireless-Fast-Charger-Holder.png, https://almuetamad.com/wp-content/uploads/2025/03/W798-3-IN-1-Wireless-Fast-Charger-Holder-1.png","لينك تك"
846,simple,Neon16,"سبيكر  Neon16","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-68c61eba-b018-8324-8d2d-e420681d536f-49"" data-testid=""conversation-turn-188"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""04b9d011-f8b9-487c-acd4-88a8b4590fc7"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""399"" data-end=""479"" data-is-last-node="""" data-is-only-node="""">سماعة محمولة مثالية للاستماع للموسيقى وإنشاء أجواء نابضة بالحياة في أي مناسبة.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article>\n<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true""></div>","<p data-start=""0"" data-end=""167"">مكبر الصوت <strong data-start=""11"" data-end=""25"">قوي بلوتوث</strong> يمنحك تجربة صوت غامرة مع تصميم محمول وعملي يناسب كل الأوقات.<br data-start=""86"" data-end=""89"" />يجمع بين الأداء القوي والميزات المتعددة ليخلق أجواء ممتعة وحيوية في أي مكان.</p>\n<p data-start=""171"" data-end=""220"">● إخراج صوت قوي وواضح مع إضاءة LED قابلة للتخصيص.</p>\n<p data-start=""223"" data-end=""262"">● ميكروفون مدمج لإجراء المكالمات بوضوح.</p>\n<p data-start=""265"" data-end=""324"">● مدخل AUX، منفذ USB، وفتحة Micro SD لتشغيل الملفات مباشرة.</p>\n<p data-start=""327"" data-end=""397"">● شحن عبر منفذ Type-C مع أزرار تحكم سهلة لتغيير الوضع وتشغيل الموسيقى.</p>",2,195,210,"سبيكرات, منتجات تستحق الاقتناء",https://almuetamad.com/wp-content/uploads/2025/03/img_6054.jpeg,
847,simple,,"باوربانك  MP12","شاحن محمول عملي يجمع بين القوة، الأمان، والتصميم العصري","<p data-start=""0"" data-end=""205"">باور بانك <strong data-start=""10"" data-end=""18"">MP12</strong> بسعة 10000 مللي أمبير يتميز بتصميم قوي مصنوع من مواد <strong data-start=""72"" data-end=""84"">ABS + PC</strong> المقاومة للحريق ليمنحك أماناً إضافياً أثناء الاستخدام.<br data-start=""139"" data-end=""142"" />يوفر شحناً سريعاً وفعالاً يصل إلى <strong data-start=""176"" data-end=""186"">40 واط</strong> عبر منفذي USB-C.</p>\n<p data-start=""209"" data-end=""261"">● سعة 10000 مللي أمبير لشحن الأجهزة الذكية عدة مرات.</p>\n<p data-start=""264"" data-end=""318"">● مخرجان USB-C بقدرة شحن تصل إلى 40 واط مع دعم <strong data-start=""309"" data-end=""315"">PD</strong>.</p>\n<p data-start=""321"" data-end=""356"">● مؤشر LED يوضح حالة البطارية بدقة.</p>\n<p data-start=""359"" data-end=""406"">● أنظمة حماية متقدمة لدائرة الشحن لضمان الأمان.</p>",0,,265,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_0669.png, https://almuetamad.com/wp-content/uploads/2025/03/img_0668.png, https://almuetamad.com/wp-content/uploads/2025/03/img_0670.png","لينك تك"
848,simple,PD13,"باور بانك PD13","شاحن محمول موثوق يجمع بين الكفاءة والعملية في تصميم مدمج.","<p data-start=""0"" data-end=""199"">باور بانك <strong data-start=""10"" data-end=""18"">PD13</strong> مزود ببطارية داخلية بسعة <strong data-start=""44"" data-end=""64"">10000 مللي أمبير</strong> يوفر شحناً سريعاً وآمناً بقدرة تصل إلى <strong data-start=""104"" data-end=""114"">30 واط</strong>.<br data-start=""115"" data-end=""118"" />يأتي بتصميم عملي مع شاشة رقمية تعرض نسبة الشحن بدقة لراحة أكبر أثناء الاستخدام.</p>\n<p data-start=""203"" data-end=""266"">● منفذ USB-A للإخراج ومنفذ <strong data-start=""228"" data-end=""237"">USB-C</strong> يمكن استخدامه كمدخل ومخرج.</p>\n<p data-start=""269"" data-end=""306"">● قدرة شحن سريع 30 واط بتقنية <strong data-start=""297"" data-end=""303"">PD</strong>.</p>\n<p data-start=""309"" data-end=""347"">● أنظمة حماية متعددة لضمان أمان الشحن.</p>\n<p data-start=""350"" data-end=""392"">● شاشة رقمية توضح حالة البطارية بشكل فوري.</p>",2,,245,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6211.png, https://almuetamad.com/wp-content/uploads/2025/03/photoroom_20240812_035054.jpeg, https://almuetamad.com/wp-content/uploads/2025/03/photoroom_20240812_035036.jpeg","لينك تك"
850,simple,"Goui Flash","باور بانك شفاف مع كشاف مدمج","باوربانك يجمع بين الأداء والتصميم الرائع في جهاز واحد مع فلاش LED مدمج","<p data-start=""0"" data-end=""178"">باور بانك بسعة 10000 مللي أمبير يوفر لك شحناً سريعاً مع تصميم عملي يسهل حمله.<br data-start=""97"" data-end=""100"" />مزود بشاشة رقمية توضح نسبة البطارية وضوء فلاش LED لاستخدام إضافي عند الحاجة.</p>\n<p data-start=""182"" data-end=""236"">● سعة 10000 مللي أمبير لشحن الهواتف والأجهزة المحمولة.</p>\n<p data-start=""239"" data-end=""311"">● يدعم تقنية <strong data-start=""250"" data-end=""271"">Power Delivery PD</strong> وتقنية <strong data-start=""279"" data-end=""295"">Qualcomm 3.0</strong> للشحن السريع.</p>\n<p data-start=""314"" data-end=""364"">● شاشة رقمية لعرض مستوى الطاقة وضوء فلاش LED مدمج.</p>",0,225,245,"باوربانك, قوي","https://almuetamad.com/wp-content/uploads/2025/02/img_6348-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6282-1.png",
